07/01/2022;18:20:00;103.475;103.510;103.365;103.410;831.540.534,25
07/01/2022;18:15:00;103.385;103.720;103.380;103.475;1.758.577.140,87
07/01/2022;18:10:00;103.380;103.430;103.340;103.385;867.937.576,78
07/01/2022;18:05:00;103.300;103.445;103.290;103.380;1.781.755.951,27
07/01/2022;18:00:00;103.265;103.315;103.225;103.300;896.126.022,21
07/01/2022;17:55:00;103.285;103.310;103.225;103.265;1.385.723.544,47
07/01/2022;17:50:00;103.275;103.350;103.255;103.285;2.147.716.483,73
07/01/2022;17:45:00;103.185;103.285;103.170;103.275;1.727.598.503,52
07/01/2022;17:40:00;103.195;103.220;103.170;103.185;1.116.080.545,47
07/01/2022;17:35:00;103.250;103.250;103.175;103.200;1.531.861.184,62
07/01/2022;17:30:00;103.275;103.300;103.215;103.250;1.727.635.884,52
07/01/2022;17:25:00;103.230;103.280;103.190;103.275;1.270.894.549,77
07/01/2022;17:20:00;103.245;103.290;103.220;103.230;1.356.833.297,02
07/01/2022;17:15:00;103.175;103.300;103.155;103.245;1.933.030.111,55
07/01/2022;17:10:00;103.215;103.220;103.160;103.175;1.493.449.722,05
07/01/2022;17:05:00;103.215;103.255;103.180;103.220;1.494.348.568,07
07/01/2022;17:00:00;103.270;103.310;103.190;103.220;2.057.446.480,38
07/01/2022;16:55:00;103.280;103.295;103.230;103.275;1.690.597.897,93
07/01/2022;16:50:00;103.315;103.350;103.280;103.280;1.777.066.799,22
07/01/2022;16:45:00;103.275;103.340;103.235;103.320;2.143.345.262,61
07/01/2022;16:40:00;103.210;103.300;103.180;103.275;2.342.669.496,56
07/01/2022;16:35:00;103.115;103.250;103.105;103.215;2.270.360.138,51
07/01/2022;16:30:00;103.155;103.190;103.100;103.120;1.558.159.287,02
07/01/2022;16:25:00;103.145;103.190;103.105;103.150;1.370.440.464,23
07/01/2022;16:20:00;103.145;103.210;103.115;103.145;2.018.207.877,78
07/01/2022;16:15:00;103.105;103.155;103.080;103.145;1.294.483.015,10
07/01/2022;16:10:00;103.140;103.240;103.085;103.100;3.276.742.861,38
07/01/2022;16:05:00;103.125;103.170;103.070;103.140;2.297.702.729,92
07/01/2022;16:00:00;103.155;103.205;103.100;103.125;1.816.287.913,81
07/01/2022;15:55:00;103.130;103.230;103.115;103.150;2.384.268.858,18
07/01/2022;15:50:00;103.195;103.200;103.090;103.125;2.683.351.339,59
07/01/2022;15:45:00;103.225;103.250;103.175;103.195;2.095.805.920,93
07/01/2022;15:40:00;103.255;103.285;103.215;103.220;2.084.245.798,76
07/01/2022;15:35:00;103.280;103.385;103.240;103.255;4.078.847.125,17
07/01/2022;15:30:00;103.120;103.285;103.115;103.280;3.519.936.484,95
07/01/2022;15:25:00;103.105;103.170;103.080;103.120;1.931.329.256,52
07/01/2022;15:20:00;103.055;103.170;103.050;103.105;3.587.965.424,99
07/01/2022;15:15:00;103.080;103.100;102.965;103.050;2.641.093.030,98
07/01/2022;15:10:00;103.080;103.120;103.040;103.080;1.683.110.506,83
07/01/2022;15:05:00;103.010;103.125;103.000;103.080;2.268.403.344,46
07/01/2022;15:00:00;102.995;103.025;102.930;103.010;2.274.929.115,54
07/01/2022;14:55:00;103.050;103.100;102.975;102.995;2.279.654.828,62
07/01/2022;14:50:00;102.945;103.100;102.940;103.050;2.601.150.776,36
07/01/2022;14:45:00;102.930;103.030;102.915;102.945;2.699.652.171,83
07/01/2022;14:40:00;102.845;102.945;102.820;102.925;1.741.833.981,70
07/01/2022;14:35:00;102.835;102.930;102.810;102.845;2.174.919.388,10
07/01/2022;14:30:00;102.830;102.860;102.780;102.840;1.770.299.196,15
07/01/2022;14:25:00;102.855;102.895;102.785;102.830;2.537.510.090,48
07/01/2022;14:20:00;102.925;102.930;102.810;102.855;2.524.119.879,25
07/01/2022;14:15:00;102.965;103.080;102.885;102.925;4.618.694.675,15
07/01/2022;14:10:00;102.960;103.010;102.855;102.970;2.786.832.935,10
07/01/2022;14:05:00;102.845;102.980;102.840;102.960;2.651.996.356,14
07/01/2022;14:00:00;102.925;102.940;102.815;102.845;2.872.378.327,40
07/01/2022;13:55:00;102.895;103.010;102.895;102.925;3.110.167.013,93
07/01/2022;13:50:00;102.945;103.000;102.890;102.895;3.345.199.412,38
07/01/2022;13:45:00;102.760;102.975;102.725;102.940;4.685.184.388,18
07/01/2022;13:40:00;102.720;102.780;102.660;102.765;4.349.766.309,28
07/01/2022;13:35:00;102.750;102.825;102.715;102.720;2.718.243.263,16
07/01/2022;13:30:00;102.695;102.760;102.650;102.745;2.794.869.498,28
07/01/2022;13:25:00;102.620;102.715;102.590;102.695;3.040.818.532,93
07/01/2022;13:20:00;102.470;102.625;102.435;102.625;3.744.923.590,37
07/01/2022;13:15:00;102.455;102.495;102.340;102.475;2.882.514.625,64
07/01/2022;13:10:00;102.330;102.495;102.290;102.460;2.907.094.073,97
07/01/2022;13:05:00;102.375;102.395;102.255;102.335;3.219.455.054,53
07/01/2022;13:00:00;102.450;102.505;102.310;102.380;3.862.085.168,07
07/01/2022;12:55:00;102.430;102.575;102.355;102.455;4.408.501.885,24
07/01/2022;12:50:00;102.580;102.590;102.335;102.425;5.789.199.413,65
07/01/2022;12:45:00;102.725;102.795;102.580;102.580;2.965.484.827,81
07/01/2022;12:40:00;102.620;102.805;102.605;102.720;3.502.770.854,72
07/01/2022;12:35:00;102.765;102.820;102.615;102.620;3.202.623.724,30
07/01/2022;12:30:00;102.735;102.845;102.670;102.760;3.798.516.167,09
07/01/2022;12:25:00;102.755;102.915;102.720;102.730;3.422.220.298,51
07/01/2022;12:20:00;102.825;102.845;102.685;102.760;4.396.358.406,92
07/01/2022;12:15:00;102.865;102.960;102.770;102.820;4.467.521.357,94
07/01/2022;12:10:00;102.940;103.035;102.850;102.860;3.411.793.265,31
07/01/2022;12:05:00;103.000;103.080;102.875;102.940;5.203.227.055,77
07/01/2022;12:00:00;103.215;103.230;102.960;102.995;4.805.795.115,92
07/01/2022;11:55:00;103.125;103.265;103.100;103.220;5.142.114.007,81
07/01/2022;11:50:00;103.045;103.125;102.980;103.125;3.398.531.188,10
07/01/2022;11:45:00;103.125;103.170;102.970;103.050;5.494.338.223,02
07/01/2022;11:40:00;102.885;103.125;102.815;103.125;6.268.524.106,46
07/01/2022;11:35:00;102.605;102.905;102.585;102.885;5.473.858.374,85
07/01/2022;11:30:00;102.595;102.820;102.550;102.610;7.502.401.682,84
07/01/2022;11:25:00;102.725;102.795;102.565;102.600;4.985.759.389,62
07/01/2022;11:20:00;102.830;102.850;102.660;102.730;4.263.637.609,97
07/01/2022;11:15:00;102.905;103.000;102.785;102.830;5.588.781.942,47
07/01/2022;11:10:00;102.745;102.930;102.685;102.905;6.476.020.572,63
07/01/2022;11:05:00;102.585;102.750;102.520;102.745;4.880.048.980,06
07/01/2022;11:00:00;102.585;102.760;102.510;102.580;6.439.350.778,09
07/01/2022;10:55:00;102.295;102.635;102.240;102.590;6.517.692.972,32
07/01/2022;10:50:00;102.500;102.545;102.175;102.290;6.653.618.585,29
07/01/2022;10:45:00;102.255;102.530;102.230;102.505;6.895.965.443,90
07/01/2022;10:40:00;101.940;102.275;101.860;102.250;6.545.297.312,72
07/01/2022;10:35:00;102.195;102.345;101.920;101.935;8.253.886.473,76
07/01/2022;10:30:00;102.265;102.675;102.135;102.195;12.231.650.399,38
07/01/2022;10:25:00;102.085;102.300;102.075;102.270;4.886.648.876,08
07/01/2022;10:20:00;101.990;102.105;101.895;102.085;3.778.390.343,81
07/01/2022;10:15:00;101.970;102.035;101.855;101.990;4.853.889.468,75
07/01/2022;10:10:00;102.155;102.210;101.950;101.965;6.590.815.034,39
07/01/2022;10:05:00;102.325;102.355;102.085;102.155;6.604.836.978,45
07/01/2022;10:00:00;102.595;102.650;102.300;102.330;6.858.541.165,35
07/01/2022;09:55:00;102.485;102.615;102.390;102.595;3.835.584.965,70
07/01/2022;09:50:00;102.530;102.630;102.405;102.485;4.577.065.387,59
07/01/2022;09:45:00;102.525;102.565;102.470;102.525;2.319.746.771,25
07/01/2022;09:40:00;102.455;102.540;102.380;102.525;3.076.106.137,45
07/01/2022;09:35:00;102.535;102.570;102.405;102.455;2.895.616.220,77
07/01/2022;09:30:00;102.590;102.595;102.465;102.530;2.790.401.860,22
07/01/2022;09:25:00;102.680;102.690;102.520;102.590;2.737.128.374,40
07/01/2022;09:20:00;102.620;102.690;102.540;102.680;2.284.851.766,71
07/01/2022;09:15:00;102.610;102.650;102.450;102.620;3.381.637.338,89
07/01/2022;09:10:00;102.515;102.625;102.400;102.615;2.990.906.476,13
07/01/2022;09:05:00;102.525;102.720;102.505;102.515;2.993.743.446,14
07/01/2022;09:00:00;102.385;102.575;102.315;102.530;2.587.655.560,21
06/01/2022;18:20:00;102.480;102.600;102.400;102.600;515.311.348,62
06/01/2022;18:15:00;102.420;102.555;102.385;102.485;1.082.252.596,02
06/01/2022;18:10:00;102.380;102.485;102.345;102.415;1.310.151.205,38
06/01/2022;18:05:00;102.315;102.435;102.310;102.375;1.256.490.086,57
06/01/2022;18:00:00;102.240;102.335;102.225;102.315;1.307.337.367,31
06/01/2022;17:55:00;102.205;102.275;102.150;102.240;1.332.306.024,69
06/01/2022;17:50:00;102.195;102.220;102.140;102.205;1.214.595.698,95
06/01/2022;17:45:00;102.195;102.230;102.165;102.195;1.068.326.495,78
06/01/2022;17:40:00;102.180;102.275;102.115;102.200;2.209.710.735,65
06/01/2022;17:35:00;102.195;102.215;102.140;102.175;1.338.900.174,78
06/01/2022;17:30:00;102.260;102.340;102.150;102.200;2.411.238.495,60
06/01/2022;17:25:00;102.165;102.315;102.155;102.265;1.933.878.261,56
06/01/2022;17:20:00;102.175;102.240;102.135;102.165;1.657.498.649,48
06/01/2022;17:15:00;102.210;102.285;102.135;102.175;3.227.545.265,69
06/01/2022;17:10:00;102.245;102.335;102.195;102.210;2.057.070.931,38
06/01/2022;17:05:00;102.320;102.375;102.220;102.245;2.459.172.122,33
06/01/2022;17:00:00;102.260;102.345;102.170;102.320;2.531.961.849,38
06/01/2022;16:55:00;102.370;102.380;102.185;102.260;3.392.401.068,10
06/01/2022;16:50:00;102.395;102.450;102.340;102.370;2.330.892.096,48
06/01/2022;16:45:00;102.455;102.490;102.380;102.400;2.604.490.822,51
06/01/2022;16:40:00;102.555;102.585;102.420;102.455;2.226.325.525,93
06/01/2022;16:35:00;102.535;102.585;102.475;102.560;1.877.254.129,75
06/01/2022;16:30:00;102.590;102.640;102.480;102.535;2.156.066.681,86
06/01/2022;16:25:00;102.540;102.620;102.510;102.595;1.783.417.291,35
06/01/2022;16:20:00;102.570;102.630;102.450;102.535;2.379.601.325,16
06/01/2022;16:15:00;102.545;102.640;102.530;102.570;1.481.924.238,88
06/01/2022;16:10:00;102.550;102.700;102.510;102.540;3.377.559.896,92
06/01/2022;16:05:00;102.560;102.595;102.475;102.550;2.344.792.860,63
06/01/2022;16:00:00;102.605;102.650;102.545;102.560;2.247.300.936,20
06/01/2022;15:55:00;102.555;102.705;102.505;102.605;2.601.214.377,43
06/01/2022;15:50:00;102.485;102.565;102.420;102.550;2.199.793.210,51
06/01/2022;15:45:00;102.485;102.600;102.430;102.485;3.089.710.467,68
06/01/2022;15:40:00;102.400;102.580;102.390;102.490;2.912.319.429,06
06/01/2022;15:35:00;102.385;102.475;102.335;102.400;2.747.103.000,63
06/01/2022;15:30:00;102.465;102.490;102.315;102.390;2.781.942.744,11
06/01/2022;15:25:00;102.410;102.485;102.335;102.465;2.254.063.140,31
06/01/2022;15:20:00;102.495;102.510;102.365;102.405;2.640.962.654,05
06/01/2022;15:15:00;102.550;102.550;102.355;102.500;3.957.281.425,46
06/01/2022;15:10:00;102.650;102.690;102.505;102.545;2.566.324.818,92
06/01/2022;15:05:00;102.685;102.705;102.545;102.650;2.902.936.364,87
06/01/2022;15:00:00;102.735;102.760;102.595;102.690;2.732.122.680,32
06/01/2022;14:55:00;102.800;102.825;102.685;102.740;2.057.348.979,36
06/01/2022;14:50:00;102.875;102.880;102.690;102.795;2.926.425.164,18
06/01/2022;14:45:00;102.880;102.920;102.780;102.875;2.605.833.952,44
06/01/2022;14:40:00;102.695;102.930;102.655;102.880;3.172.555.753,80
06/01/2022;14:35:00;102.765;102.835;102.660;102.700;3.287.577.340,52
06/01/2022;14:30:00;102.755;102.825;102.705;102.760;2.475.481.739,52
06/01/2022;14:25:00;102.850;102.900;102.730;102.755;2.790.953.184,17
06/01/2022;14:20:00;102.975;102.995;102.830;102.850;2.887.079.719,57
06/01/2022;14:15:00;102.875;103.015;102.820;102.975;3.204.273.153,27
06/01/2022;14:10:00;102.940;102.970;102.790;102.870;3.411.941.157,34
06/01/2022;14:05:00;102.835;102.945;102.815;102.940;2.615.975.704,57
06/01/2022;14:00:00;102.775;102.875;102.740;102.835;2.589.549.369,23
06/01/2022;13:55:00;102.745;102.830;102.665;102.780;3.051.990.102,09
06/01/2022;13:50:00;102.665;102.755;102.580;102.740;2.306.444.062,07
06/01/2022;13:45:00;102.665;102.745;102.550;102.670;3.453.361.997,01
06/01/2022;13:40:00;102.615;102.780;102.540;102.665;3.487.121.767,48
06/01/2022;13:35:00;102.710;102.730;102.560;102.615;2.673.665.752,47
06/01/2022;13:30:00;102.735;102.770;102.555;102.705;3.712.378.573,79
06/01/2022;13:25:00;102.960;102.965;102.645;102.735;4.548.702.787,13
06/01/2022;13:20:00;103.020;103.040;102.860;102.960;3.044.198.430,86
06/01/2022;13:15:00;102.990;103.130;102.985;103.020;2.767.058.295,77
06/01/2022;13:10:00;102.940;103.050;102.865;102.990;2.871.216.910,32
06/01/2022;13:05:00;102.855;103.050;102.750;102.940;3.680.572.900,23
06/01/2022;13:00:00;102.935;102.960;102.760;102.860;4.421.169.406,22
06/01/2022;12:55:00;103.020;103.115;102.915;102.935;3.565.238.454,54
06/01/2022;12:50:00;103.140;103.160;102.960;103.025;2.888.079.560,55
06/01/2022;12:45:00;102.965;103.180;102.905;103.140;4.814.086.204,93
06/01/2022;12:40:00;103.125;103.155;102.940;102.970;4.476.463.874,97
06/01/2022;12:35:00;103.005;103.130;102.955;103.120;4.306.605.281,48
06/01/2022;12:30:00;102.700;103.055;102.695;103.005;5.957.812.286,88
06/01/2022;12:25:00;102.535;102.770;102.530;102.705;4.605.936.104,98
06/01/2022;12:20:00;102.400;102.550;102.320;102.535;3.895.570.117,54
06/01/2022;12:15:00;102.430;102.625;102.335;102.400;5.796.919.617,65
06/01/2022;12:10:00;102.415;102.470;102.215;102.430;4.856.053.471,74
06/01/2022;12:05:00;102.470;102.475;102.245;102.415;6.236.212.089,14
06/01/2022;12:00:00;102.530;102.680;102.465;102.470;5.280.406.217,02
06/01/2022;11:55:00;102.570;102.645;102.465;102.525;4.806.631.175,01
06/01/2022;11:50:00;102.820;102.835;102.560;102.570;5.150.061.098,06
06/01/2022;11:45:00;102.855;102.970;102.700;102.820;5.961.059.773,01
06/01/2022;11:40:00;102.835;102.955;102.780;102.850;5.134.589.066,77
06/01/2022;11:35:00;102.895;102.970;102.755;102.840;5.515.405.882,34
06/01/2022;11:30:00;102.665;102.905;102.560;102.895;8.838.724.669,45
06/01/2022;11:25:00;102.730;102.740;102.515;102.660;3.823.322.055,43
06/01/2022;11:20:00;102.450;102.735;102.425;102.735;6.208.517.323,71
06/01/2022;11:15:00;102.210;102.470;102.160;102.445;6.971.578.291,00
06/01/2022;11:10:00;102.430;102.510;102.205;102.215;5.335.940.453,83
06/01/2022;11:05:00;102.480;102.590;102.380;102.430;4.720.108.737,75
06/01/2022;11:00:00;102.400;102.575;102.385;102.480;3.587.547.996,01
06/01/2022;10:55:00;102.515;102.575;102.375;102.395;6.067.710.676,66
06/01/2022;10:50:00;102.300;102.525;102.260;102.510;5.456.448.209,65
06/01/2022;10:45:00;102.270;102.425;102.200;102.305;5.104.938.081,36
06/01/2022;10:40:00;102.345;102.370;102.000;102.275;7.080.070.045,54
06/01/2022;10:35:00;102.350;102.395;102.150;102.345;4.969.570.748,34
06/01/2022;10:30:00;102.485;102.550;102.250;102.350;5.442.634.437,40
06/01/2022;10:25:00;102.255;102.490;102.200;102.485;5.458.161.336,63
06/01/2022;10:20:00;102.190;102.320;102.010;102.250;6.045.521.600,26
06/01/2022;10:15:00;102.270;102.350;102.140;102.190;5.224.998.101,10
06/01/2022;10:10:00;102.120;102.340;102.030;102.270;6.520.423.813,19
06/01/2022;10:05:00;101.950;102.260;101.900;102.125;6.601.926.345,42
06/01/2022;10:00:00;102.375;102.435;101.935;101.945;8.333.333.994,05
06/01/2022;09:55:00;102.325;102.400;102.255;102.370;4.019.936.168,34
06/01/2022;09:50:00;102.260;102.335;102.170;102.320;3.458.065.642,98
06/01/2022;09:45:00;102.190;102.335;102.125;102.260;5.160.637.583,11
06/01/2022;09:40:00;101.905;102.265;101.875;102.190;5.633.121.941,16
06/01/2022;09:35:00;101.825;101.980;101.800;101.905;3.772.682.149,73
06/01/2022;09:30:00;101.750;101.870;101.645;101.820;4.293.136.280,48
06/01/2022;09:25:00;101.840;101.890;101.740;101.750;3.744.726.560,36
06/01/2022;09:20:00;101.945;101.965;101.780;101.845;3.629.383.054,63
06/01/2022;09:15:00;102.030;102.180;101.940;101.945;3.920.150.375,87
06/01/2022;09:10:00;101.970;102.065;101.885;102.025;3.022.192.913,61
06/01/2022;09:05:00;102.000;102.075;101.890;101.970;2.656.251.288,17
06/01/2022;09:00:00;101.975;102.200;101.910;102.000;3.320.476.444,91
05/01/2022;18:20:00;101.725;101.820;101.580;101.580;973.604.169,42
05/01/2022;18:15:00;101.815;101.825;101.715;101.725;1.404.833.978,80
05/01/2022;18:10:00;101.745;101.845;101.705;101.815;1.450.859.165,47
05/01/2022;18:05:00;101.890;101.920;101.725;101.740;1.726.480.964,57
05/01/2022;18:00:00;101.895;101.915;101.805;101.890;1.499.202.423,19
05/01/2022;17:55:00;101.930;101.955;101.855;101.895;1.320.311.806,52
05/01/2022;17:50:00;101.995;102.010;101.855;101.925;2.762.879.615,86
05/01/2022;17:45:00;102.050;102.095;101.965;102.000;2.382.352.528,23
05/01/2022;17:40:00;101.980;102.085;101.955;102.045;1.902.903.043,11
05/01/2022;17:35:00;101.935;102.035;101.890;101.980;2.167.565.034,05
05/01/2022;17:30:00;101.910;101.990;101.850;101.935;2.742.287.177,56
05/01/2022;17:25:00;101.950;102.065;101.905;101.910;2.762.228.910,84
05/01/2022;17:20:00;101.905;101.970;101.835;101.950;2.259.424.034,42
05/01/2022;17:15:00;102.005;102.010;101.725;101.905;4.450.538.976,84
05/01/2022;17:10:00;101.950;102.090;101.880;102.010;3.098.994.086,82
05/01/2022;17:05:00;102.025;102.040;101.820;101.955;5.511.587.831,56
05/01/2022;17:00:00;102.210;102.240;102.015;102.025;3.841.330.826,77
05/01/2022;16:55:00;102.255;102.275;102.165;102.215;1.915.505.677,28
05/01/2022;16:50:00;102.195;102.280;102.150;102.260;2.784.036.061,11
05/01/2022;16:45:00;102.155;102.215;102.065;102.195;3.513.101.656,90
05/01/2022;16:40:00;102.325;102.325;102.130;102.160;3.995.495.921,01
05/01/2022;16:35:00;102.400;102.405;102.205;102.325;4.185.950.837,81
05/01/2022;16:30:00;102.465;102.555;102.365;102.395;2.930.359.571,35
05/01/2022;16:25:00;102.560;102.650;102.420;102.465;5.047.367.664,68
05/01/2022;16:20:00;102.590;102.620;102.440;102.555;3.621.944.205,59
05/01/2022;16:15:00;102.565;102.690;102.510;102.595;3.707.076.679,83
05/01/2022;16:10:00;102.690;102.700;102.480;102.565;4.926.069.855,90
05/01/2022;16:05:00;102.750;102.830;102.600;102.685;5.508.451.406,49
05/01/2022;16:00:00;102.810;102.995;102.710;102.750;5.482.426.845,09
05/01/2022;15:55:00;102.840;102.880;102.740;102.805;1.985.553.021,36
05/01/2022;15:50:00;102.905;102.925;102.735;102.840;3.542.098.276,38
05/01/2022;15:45:00;102.915;102.970;102.870;102.900;1.881.065.259,78
05/01/2022;15:40:00;103.045;103.075;102.910;102.915;2.182.712.305,23
05/01/2022;15:35:00;102.910;103.075;102.895;103.050;2.556.094.974,71
05/01/2022;15:30:00;102.975;103.005;102.890;102.910;1.503.465.276,19
05/01/2022;15:25:00;102.925;103.010;102.880;102.970;1.941.083.863,68
05/01/2022;15:20:00;102.860;102.960;102.845;102.925;1.967.974.625,09
05/01/2022;15:15:00;102.890;102.925;102.845;102.865;1.824.338.759,95
05/01/2022;15:10:00;102.945;102.970;102.875;102.885;2.255.279.481,30
05/01/2022;15:05:00;103.020;103.030;102.860;102.940;2.711.670.161,03
05/01/2022;15:00:00;102.990;103.050;102.920;103.025;3.574.370.068,74
05/01/2022;14:55:00;103.145;103.155;102.975;102.990;3.141.618.613,33
05/01/2022;14:50:00;103.150;103.195;103.080;103.140;2.171.254.244,99
05/01/2022;14:45:00;103.185;103.205;103.070;103.145;3.487.052.026,42
05/01/2022;14:40:00;103.205;103.325;103.110;103.180;5.542.319.475,76
05/01/2022;14:35:00;103.700;103.710;103.185;103.205;6.000.441.736,48
05/01/2022;14:30:00;103.760;103.765;103.640;103.700;2.966.845.740,69
05/01/2022;14:25:00;103.740;103.840;103.720;103.755;2.680.169.810,44
05/01/2022;14:20:00;103.625;103.745;103.580;103.735;2.275.326.836,50
05/01/2022;14:15:00;103.675;103.675;103.560;103.625;1.743.271.390,66
05/01/2022;14:10:00;103.670;103.705;103.635;103.675;1.356.778.855,95
05/01/2022;14:05:00;103.650;103.720;103.565;103.665;2.544.824.796,44
05/01/2022;14:00:00;103.715;103.760;103.480;103.650;5.590.935.409,33
05/01/2022;13:55:00;103.605;103.785;103.520;103.715;3.998.372.185,90
05/01/2022;13:50:00;103.725;103.750;103.565;103.610;2.605.305.757,35
05/01/2022;13:45:00;103.715;103.755;103.610;103.725;3.422.280.438,36
05/01/2022;13:40:00;103.805;103.920;103.700;103.715;3.044.277.862,73
05/01/2022;13:35:00;103.810;103.860;103.760;103.800;2.044.259.835,05
05/01/2022;13:30:00;103.995;104.015;103.650;103.810;5.261.381.743,39
05/01/2022;13:25:00;104.065;104.080;103.920;103.995;2.293.027.478,74
05/01/2022;13:20:00;104.065;104.110;103.945;104.070;3.195.578.852,09
05/01/2022;13:15:00;104.045;104.075;103.930;104.065;3.152.857.503,41
05/01/2022;13:10:00;104.125;104.140;104.000;104.045;2.215.502.540,74
05/01/2022;13:05:00;104.175;104.220;104.075;104.125;2.175.644.322,15
05/01/2022;13:00:00;104.155;104.225;104.060;104.170;4.034.094.822,59
05/01/2022;12:55:00;104.215;104.380;104.125;104.150;4.244.080.233,64
05/01/2022;12:50:00;104.085;104.260;104.035;104.215;3.595.024.817,11
05/01/2022;12:45:00;103.960;104.120;103.940;104.085;3.002.199.095,27
05/01/2022;12:40:00;103.785;104.000;103.780;103.965;3.159.069.232,41
05/01/2022;12:35:00;103.845;103.925;103.765;103.785;3.046.120.627,78
05/01/2022;12:30:00;103.815;103.955;103.725;103.845;4.796.910.730,52
05/01/2022;12:25:00;103.900;104.005;103.755;103.815;4.389.927.333,53
05/01/2022;12:20:00;103.970;104.025;103.890;103.900;2.894.062.190,50
05/01/2022;12:15:00;104.055;104.090;103.925;103.965;3.690.488.070,32
05/01/2022;12:10:00;104.025;104.140;103.960;104.055;3.809.435.654,22
05/01/2022;12:05:00;104.300;104.305;103.955;104.025;4.764.382.827,22
05/01/2022;12:00:00;104.260;104.465;104.205;104.300;8.084.007.266,34
05/01/2022;11:55:00;104.145;104.270;103.905;104.260;6.124.765.329,27
05/01/2022;11:50:00;104.100;104.285;104.010;104.145;5.956.894.338,98
05/01/2022;11:45:00;103.940;104.130;103.910;104.100;6.841.176.000,93
05/01/2022;11:40:00;103.795;103.945;103.730;103.935;5.406.757.918,54
05/01/2022;11:35:00;103.635;103.875;103.570;103.795;6.072.973.955,30
05/01/2022;11:30:00;103.610;103.785;103.540;103.630;6.750.656.874,40
05/01/2022;11:25:00;103.740;103.790;103.550;103.610;4.619.310.172,99
05/01/2022;11:20:00;103.580;103.765;103.575;103.740;4.207.878.300,94
05/01/2022;11:15:00;103.520;103.630;103.460;103.580;3.858.685.854,81
05/01/2022;11:10:00;103.365;103.540;103.330;103.520;4.547.140.845,96
05/01/2022;11:05:00;103.510;103.570;103.360;103.365;6.502.529.630,75
05/01/2022;11:00:00;103.695;103.765;103.490;103.505;5.239.243.177,09
05/01/2022;10:55:00;103.690;103.760;103.555;103.700;3.721.184.187,74
05/01/2022;10:50:00;103.655;103.835;103.565;103.690;6.037.682.797,82
05/01/2022;10:45:00;103.610;103.680;103.460;103.650;4.832.793.711,10
05/01/2022;10:40:00;103.505;103.660;103.385;103.610;5.934.695.531,36
05/01/2022;10:35:00;103.595;103.695;103.505;103.505;4.621.734.894,98
05/01/2022;10:30:00;103.525;103.640;103.360;103.595;6.951.395.672,28
05/01/2022;10:25:00;103.655;103.775;103.515;103.525;6.909.305.554,60
05/01/2022;10:20:00;103.950;104.005;103.625;103.655;6.642.279.314,55
05/01/2022;10:15:00;103.830;104.000;103.695;103.950;5.261.029.215,20
05/01/2022;10:10:00;103.845;103.930;103.655;103.835;7.667.192.424,73
05/01/2022;10:05:00;103.830;103.965;103.810;103.840;4.045.705.432,39
05/01/2022;10:00:00;104.055;104.175;103.760;103.830;9.617.625.679,43
05/01/2022;09:55:00;104.010;104.175;103.980;104.060;4.475.041.995,07
05/01/2022;09:50:00;103.855;104.025;103.790;104.015;3.911.542.953,41
05/01/2022;09:45:00;103.950;104.030;103.835;103.855;3.859.793.961,64
05/01/2022;09:40:00;103.975;104.050;103.920;103.945;2.808.557.250,24
05/01/2022;09:35:00;104.085;104.105;103.880;103.970;4.299.757.526,13
05/01/2022;09:30:00;104.115;104.150;103.950;104.085;4.778.109.226,41
05/01/2022;09:25:00;104.265;104.360;104.070;104.115;5.163.116.688,18
05/01/2022;09:20:00;104.340;104.435;104.185;104.265;4.923.436.066,57
05/01/2022;09:15:00;104.635;104.655;104.315;104.335;3.839.722.815,53
05/01/2022;09:10:00;104.580;104.645;104.480;104.635;2.472.277.853,35
05/01/2022;09:05:00;104.615;104.635;104.510;104.575;1.928.170.637,34
05/01/2022;09:00:00;104.570;104.695;104.505;104.615;2.745.931.294,18
04/01/2022;18:20:00;104.340;104.435;104.285;104.435;636.867.977,39
04/01/2022;18:15:00;104.290;104.355;104.260;104.340;881.612.688,98
04/01/2022;18:10:00;104.340;104.360;104.285;104.290;890.086.819,10
04/01/2022;18:05:00;104.450;104.470;104.330;104.340;903.020.174,32
04/01/2022;18:00:00;104.440;104.475;104.405;104.450;930.007.652,69
04/01/2022;17:55:00;104.450;104.535;104.395;104.440;1.604.264.406,65
04/01/2022;17:50:00;104.385;104.475;104.355;104.450;1.462.916.921,57
04/01/2022;17:45:00;104.350;104.400;104.315;104.380;1.156.370.777,06
04/01/2022;17:40:00;104.355;104.385;104.325;104.345;969.521.232,31
04/01/2022;17:35:00;104.365;104.390;104.305;104.355;950.414.820,03
04/01/2022;17:30:00;104.400;104.405;104.320;104.360;1.260.394.104,61
04/01/2022;17:25:00;104.365;104.430;104.350;104.395;1.380.405.576,39
04/01/2022;17:20:00;104.315;104.380;104.295;104.370;1.135.286.497,77
04/01/2022;17:15:00;104.335;104.375;104.280;104.320;1.235.137.356,25
04/01/2022;17:10:00;104.330;104.370;104.290;104.330;958.574.257,16
04/01/2022;17:05:00;104.305;104.385;104.255;104.335;1.853.349.036,39
04/01/2022;17:00:00;104.365;104.395;104.285;104.305;1.840.556.879,18
04/01/2022;16:55:00;104.320;104.380;104.270;104.365;2.021.739.826,84
04/01/2022;16:50:00;104.435;104.455;104.200;104.325;3.581.706.601,92
04/01/2022;16:45:00;104.575;104.580;104.345;104.430;3.250.778.019,95
